Country Name,Series Code,LatestValue
Afghanistan,NY.GDP.MKTP.CD,
Afghanistan,SP.POP.TOTL,42647492
Aruba,NY.GDP.MKTP.CD,4265650673.00236
Aruba,SP.POP.TOTL,107995
Argentina,NY.GDP.MKTP.CD,638365455340.04
Argentina,SP.POP.TOTL,45696159
Albania,NY.GDP.MKTP.CD,27046429296.6673
Albania,SP.POP.TOTL,2377128
Algeria,NY.GDP.MKTP.CD,269322281664.773
Algeria,SP.POP.TOTL,46814308
American Samoa,NY.GDP.MKTP.CD,
American Samoa,SP.POP.TOTL,46765
Andorra,NY.GDP.MKTP.CD,4039842405.48117
Andorra,SP.POP.TOTL,81938
Angola,NY.GDP.MKTP.CD,100998916781.079
Angola,SP.POP.TOTL,37885849
Antigua and Barbuda,NY.GDP.MKTP.CD,2207622874.07407
Antigua and Barbuda,SP.POP.TOTL,93772
Armenia,NY.GDP.MKTP.CD,25955275380.0321
Armenia,SP.POP.TOTL,3033500
Australia,NY.GDP.MKTP.CD,1757022451652.83
Australia,SP.POP.TOTL,27196812
Austria,NY.GDP.MKTP.CD,534790720466.822
Austria,SP.POP.TOTL,9177982
Azerbaijan,NY.GDP.MKTP.CD,74315882352.9412
Azerbaijan,SP.POP.TOTL,10202830
"Bahamas, The",NY.GDP.MKTP.CD,15832800000
"Bahamas, The",SP.POP.TOTL,401283
Bahrain,NY.GDP.MKTP.CD,47109734308.5106
Bahrain,SP.POP.TOTL,1588670
Bangladesh,NY.GDP.MKTP.CD,450119432068.852
Bangladesh,SP.POP.TOTL,173562364
Barbados,NY.GDP.MKTP.CD,7498050000
Barbados,SP.POP.TOTL,282467
Belarus,NY.GDP.MKTP.CD,75961865471.9129
Belarus,SP.POP.TOTL,9132629
Belgium,NY.GDP.MKTP.CD,671370081636.406
Belgium,SP.POP.TOTL,11858610
Belize,NY.GDP.MKTP.CD,3203631800
Belize,SP.POP.TOTL,417072
Benin,NY.GDP.MKTP.CD,21482643706.4249
Benin,SP.POP.TOTL,14462724
Bermuda,NY.GDP.MKTP.CD,9233600000
Bermuda,SP.POP.TOTL,64636
Bhutan,NY.GDP.MKTP.CD,
Bhutan,SP.POP.TOTL,791524
Bolivia,NY.GDP.MKTP.CD,54881327452.9667
Bolivia,SP.POP.TOTL,12413315
Bosnia and Herzegovina,NY.GDP.MKTP.CD,29613572022.8993
Bosnia and Herzegovina,SP.POP.TOTL,3164253
Botswana,NY.GDP.MKTP.CD,19402063512.9066
Botswana,SP.POP.TOTL,2521139
Brazil,NY.GDP.MKTP.CD,2185821648943.86
Brazil,SP.POP.TOTL,211998573
British Virgin Islands,NY.GDP.MKTP.CD,
British Virgin Islands,SP.POP.TOTL,39471
Brunei Darussalam,NY.GDP.MKTP.CD,15340808592.48
Brunei Darussalam,SP.POP.TOTL,462721
Bulgaria,NY.GDP.MKTP.CD,113343355779.985
Bulgaria,SP.POP.TOTL,6441421
Burkina Faso,NY.GDP.MKTP.CD,23124729853.0218
Burkina Faso,SP.POP.TOTL,23548781
Burundi,NY.GDP.MKTP.CD,3082433067.32634
Burundi,SP.POP.TOTL,14047786
Cabo Verde,NY.GDP.MKTP.CD,2725414150.72735
Cabo Verde,SP.POP.TOTL,524877
Cambodia,NY.GDP.MKTP.CD,46352647037.2406
Cambodia,SP.POP.TOTL,17638801
Cameroon,NY.GDP.MKTP.CD,53296694320.2057
Cameroon,SP.POP.TOTL,29123744
Canada,NY.GDP.MKTP.CD,2243636826633.76
Canada,SP.POP.TOTL,41288599
Cayman Islands,NY.GDP.MKTP.CD,
Cayman Islands,SP.POP.TOTL,74457
Central African Republic,NY.GDP.MKTP.CD,2751494281.06887
Central African Republic,SP.POP.TOTL,5330690
Chad,NY.GDP.MKTP.CD,19518819751.283
Chad,SP.POP.TOTL,20299123
Channel Islands,NY.GDP.MKTP.CD,
Channel Islands,SP.POP.TOTL,168126
Chile,NY.GDP.MKTP.CD,330267137371.592
Chile,SP.POP.TOTL,19764771
China,NY.GDP.MKTP.CD,18743803170827.2
China,SP.POP.TOTL,1408975000
Colombia,NY.GDP.MKTP.CD,418818154879.271
Colombia,SP.POP.TOTL,52886363
Comoros,NY.GDP.MKTP.CD,1440991455.45188
Comoros,SP.POP.TOTL,866628
"Congo, Dem. Rep.",NY.GDP.MKTP.CD,70962185790.7094
"Congo, Dem. Rep.",SP.POP.TOTL,109276265
"Congo, Rep.",NY.GDP.MKTP.CD,15719986076.6464
"Congo, Rep.",SP.POP.TOTL,6332961
Costa Rica,NY.GDP.MKTP.CD,95350423176.5962
Costa Rica,SP.POP.TOTL,5129910
Cote d'Ivoire,NY.GDP.MKTP.CD,87113179149.284
Cote d'Ivoire,SP.POP.TOTL,31934230
Croatia,NY.GDP.MKTP.CD,92983810328.9088
Croatia,SP.POP.TOTL,3866200
Cuba,NY.GDP.MKTP.CD,
Cuba,SP.POP.TOTL,10979783
Curacao,NY.GDP.MKTP.CD,3561178196.20713
Curacao,SP.POP.TOTL,155967
Cyprus,NY.GDP.MKTP.CD,37634533331.8902
Cyprus,SP.POP.TOTL,1358282
Czechia,NY.GDP.MKTP.CD,347034062928.479
Czechia,SP.POP.TOTL,10905028
Denmark,NY.GDP.MKTP.CD,424524722037.047
Denmark,SP.POP.TOTL,5976992
Djibouti,NY.GDP.MKTP.CD,4152145939.98458
Djibouti,SP.POP.TOTL,1168722
Dominica,NY.GDP.MKTP.CD,688881481.481481
Dominica,SP.POP.TOTL,66205
Dominican Republic,NY.GDP.MKTP.CD,124282245638.568
Dominican Republic,SP.POP.TOTL,11427557
Ecuador,NY.GDP.MKTP.CD,124676074700
Ecuador,SP.POP.TOTL,18135478
"Egypt, Arab Rep.",NY.GDP.MKTP.CD,389059911003.566
"Egypt, Arab Rep.",SP.POP.TOTL,116538258
El Salvador,NY.GDP.MKTP.CD,35364960000
El Salvador,SP.POP.TOTL,6338193
Equatorial Guinea,NY.GDP.MKTP.CD,12765777677.0622
Equatorial Guinea,SP.POP.TOTL,1892516
Eritrea,NY.GDP.MKTP.CD,
Eritrea,SP.POP.TOTL,3535603
Estonia,NY.GDP.MKTP.CD,43130419829.35
Estonia,SP.POP.TOTL,1372341
Eswatini,NY.GDP.MKTP.CD,4858885840.77236
Eswatini,SP.POP.TOTL,1242822
Ethiopia,NY.GDP.MKTP.CD,149740297952.986
Ethiopia,SP.POP.TOTL,132059767
Faroe Islands,NY.GDP.MKTP.CD,4052937169.76536
Faroe Islands,SP.POP.TOTL,54681
Fiji,NY.GDP.MKTP.CD,5968125909.27126
Fiji,SP.POP.TOTL,928784
Finland,NY.GDP.MKTP.CD,298696961297.656
Finland,SP.POP.TOTL,5619911
France,NY.GDP.MKTP.CD,3160442622465.08
France,SP.POP.TOTL,68551653
French Polynesia,NY.GDP.MKTP.CD,6323716355.05009
French Polynesia,SP.POP.TOTL,281807
Gabon,NY.GDP.MKTP.CD,20895684425.6752
Gabon,SP.POP.TOTL,2538952
"Gambia, The",NY.GDP.MKTP.CD,2404888749.21907
"Gambia, The",SP.POP.TOTL,2759988
Georgia,NY.GDP.MKTP.CD,34189423544.9955
Georgia,SP.POP.TOTL,3699557
Germany,NY.GDP.MKTP.CD,4685592577804.69
Germany,SP.POP.TOTL,83516593
Ghana,NY.GDP.MKTP.CD,82308110386.4641
Ghana,SP.POP.TOTL,34427414
Gibraltar,NY.GDP.MKTP.CD,
Gibraltar,SP.POP.TOTL,39329
Greece,NY.GDP.MKTP.CD,256238371778.118
Greece,SP.POP.TOTL,10405134
Greenland,NY.GDP.MKTP.CD,
Greenland,SP.POP.TOTL,56836
Grenada,NY.GDP.MKTP.CD,1371918518.51852
Grenada,SP.POP.TOTL,117207
Guam,NY.GDP.MKTP.CD,
Guam,SP.POP.TOTL,167777
Guatemala,NY.GDP.MKTP.CD,113199581158.203
Guatemala,SP.POP.TOTL,18406359
Guinea,NY.GDP.MKTP.CD,25008678293.4084
Guinea,SP.POP.TOTL,14754785
Guinea-Bissau,NY.GDP.MKTP.CD,2218393804.54798
Guinea-Bissau,SP.POP.TOTL,2201352
Guyana,NY.GDP.MKTP.CD,24662709832.1343
Guyana,SP.POP.TOTL,831087
Haiti,NY.GDP.MKTP.CD,25224154990.7946
Haiti,SP.POP.TOTL,11772557
Honduras,NY.GDP.MKTP.CD,37093565854.0437
Honduras,SP.POP.TOTL,10825703
"Hong Kong SAR, China",NY.GDP.MKTP.CD,406863396487.342
"Hong Kong SAR, China",SP.POP.TOTL,7524100
Hungary,NY.GDP.MKTP.CD,222722738925.641
Hungary,SP.POP.TOTL,9562065
Iceland,NY.GDP.MKTP.CD,33255181468.9382
Iceland,SP.POP.TOTL,386506
India,NY.GDP.MKTP.CD,3909891533858.08
India,SP.POP.TOTL,1450935791
Indonesia,NY.GDP.MKTP.CD,1396300098190.97
Indonesia,SP.POP.TOTL,283487931
"Iran, Islamic Rep.",NY.GDP.MKTP.CD,475252089215.416
"Iran, Islamic Rep.",SP.POP.TOTL,91567738
Iraq,NY.GDP.MKTP.CD,279641257615.385
Iraq,SP.POP.TOTL,46042015
Ireland,NY.GDP.MKTP.CD,609157459747.205
Ireland,SP.POP.TOTL,5395790
Isle of Man,NY.GDP.MKTP.CD,
Isle of Man,SP.POP.TOTL,84160
Israel,NY.GDP.MKTP.CD,540379921261.681
Israel,SP.POP.TOTL,9974400
Italy,NY.GDP.MKTP.CD,2380825077243.59
Italy,SP.POP.TOTL,58952704
Jamaica,NY.GDP.MKTP.CD,22014397089.7689
Jamaica,SP.POP.TOTL,2839175
Japan,NY.GDP.MKTP.CD,4027597523550.58
Japan,SP.POP.TOTL,123975371
Jordan,NY.GDP.MKTP.CD,53352289577.4648
Jordan,SP.POP.TOTL,11552876
Kazakhstan,NY.GDP.MKTP.CD,291480274648.826
Kazakhstan,SP.POP.TOTL,20592571
Kenya,NY.GDP.MKTP.CD,120339557905.932
Kenya,SP.POP.TOTL,56432944
Kiribati,NY.GDP.MKTP.CD,307862564.489711
Kiribati,SP.POP.TOTL,134518
"Korea, Dem. People's Rep.",NY.GDP.MKTP.CD,
"Korea, Dem. People's Rep.",SP.POP.TOTL,26498823
"Korea, Rep.",NY.GDP.MKTP.CD,1875388209406.8
"Korea, Rep.",SP.POP.TOTL,51751065
Kosovo,NY.GDP.MKTP.CD,11197246322.588
Kosovo,SP.POP.TOTL,1594353
Kuwait,NY.GDP.MKTP.CD,160227273053.334
Kuwait,SP.POP.TOTL,4897263
Kyrgyz Republic,NY.GDP.MKTP.CD,17478259659.2625
Kyrgyz Republic,SP.POP.TOTL,7221868
Lao PDR,NY.GDP.MKTP.CD,16502933121.3379
Lao PDR,SP.POP.TOTL,7769819
Latvia,NY.GDP.MKTP.CD,43684254432.3609
Latvia,SP.POP.TOTL,1866124
Lebanon,NY.GDP.MKTP.CD,
Lebanon,SP.POP.TOTL,5805962
Lesotho,NY.GDP.MKTP.CD,2271759454.51107
Lesotho,SP.POP.TOTL,2337423
Liberia,NY.GDP.MKTP.CD,4779300900
Liberia,SP.POP.TOTL,5612817
Libya,NY.GDP.MKTP.CD,48487151215.345
Libya,SP.POP.TOTL,7381023
Liechtenstein,NY.GDP.MKTP.CD,
Liechtenstein,SP.POP.TOTL,40450
Lithuania,NY.GDP.MKTP.CD,84869215513.3648
Lithuania,SP.POP.TOTL,2888278
Luxembourg,NY.GDP.MKTP.CD,93279851863.4062
Luxembourg,SP.POP.TOTL,677012
"Macao SAR, China",NY.GDP.MKTP.CD,49467258923.3244
"Macao SAR, China",SP.POP.TOTL,687000
Madagascar,NY.GDP.MKTP.CD,17420501490.1231
Madagascar,SP.POP.TOTL,31964956
Malawi,NY.GDP.MKTP.CD,11316411329.4619
Malawi,SP.POP.TOTL,21655286
Malaysia,NY.GDP.MKTP.CD,422227005428.688
Malaysia,SP.POP.TOTL,35557673
Maldives,NY.GDP.MKTP.CD,7061608267.25451
Maldives,SP.POP.TOTL,527799
Mali,NY.GDP.MKTP.CD,26794747239.8805
Mali,SP.POP.TOTL,24478595
Malta,NY.GDP.MKTP.CD,24971574502.4475
Malta,SP.POP.TOTL,568847
Marshall Islands,NY.GDP.MKTP.CD,290108489.990234
Marshall Islands,SP.POP.TOTL,37548
Mauritania,NY.GDP.MKTP.CD,10908045686.8808
Mauritania,SP.POP.TOTL,5169395
Mauritius,NY.GDP.MKTP.CD,14937861786.17
Mauritius,SP.POP.TOTL,1245779
Mexico,NY.GDP.MKTP.CD,1856365616165.94
Mexico,SP.POP.TOTL,130861007
"Micronesia, Fed. Sts.",NY.GDP.MKTP.CD,471425099.488675
"Micronesia, Fed. Sts.",SP.POP.TOTL,113160
Moldova,NY.GDP.MKTP.CD,18200340853.6517
Moldova,SP.POP.TOTL,2402306
Monaco,NY.GDP.MKTP.CD,11125783372.4794
Monaco,SP.POP.TOTL,38631
Mongolia,NY.GDP.MKTP.CD,23794540024.5132
Mongolia,SP.POP.TOTL,3524788
Montenegro,NY.GDP.MKTP.CD,8270016670.86774
Montenegro,SP.POP.TOTL,623525
Morocco,NY.GDP.MKTP.CD,160610994054.734
Morocco,SP.POP.TOTL,38081173
Mozambique,NY.GDP.MKTP.CD,22745341305.0622
Mozambique,SP.POP.TOTL,34631766
Myanmar,NY.GDP.MKTP.CD,74068349523.8095
Myanmar,SP.POP.TOTL,54500091
Namibia,NY.GDP.MKTP.CD,13372354511.716
Namibia,SP.POP.TOTL,3030131
Nauru,NY.GDP.MKTP.CD,162588620.632234
Nauru,SP.POP.TOTL,11947
Nepal,NY.GDP.MKTP.CD,42914268286.7109
Nepal,SP.POP.TOTL,29651054
Netherlands,NY.GDP.MKTP.CD,1214927698572.66
Netherlands,SP.POP.TOTL,17993485
New Caledonia,NY.GDP.MKTP.CD,8548919387.12607
New Caledonia,SP.POP.TOTL,292639
New Zealand,NY.GDP.MKTP.CD,260172385097.616
New Zealand,SP.POP.TOTL,5287500
Nicaragua,NY.GDP.MKTP.CD,19693982967.5926
Nicaragua,SP.POP.TOTL,6916140
Niger,NY.GDP.MKTP.CD,19876128485.7857
Niger,SP.POP.TOTL,27032412
Nigeria,NY.GDP.MKTP.CD,252261880141.151
Nigeria,SP.POP.TOTL,232679478
North Macedonia,NY.GDP.MKTP.CD,16951682245.4202
North Macedonia,SP.POP.TOTL,1824359
Northern Mariana Islands,NY.GDP.MKTP.CD,
Northern Mariana Islands,SP.POP.TOTL,44278
Norway,NY.GDP.MKTP.CD,483592648313.301
Norway,SP.POP.TOTL,5572279
Oman,NY.GDP.MKTP.CD,107137198769.386
Oman,SP.POP.TOTL,5281538
Pakistan,NY.GDP.MKTP.CD,371570000121.266
Pakistan,SP.POP.TOTL,251269164
Palau,NY.GDP.MKTP.CD,
Palau,SP.POP.TOTL,17695
Panama,NY.GDP.MKTP.CD,86523959131.7472
Panama,SP.POP.TOTL,4515577
Papua New Guinea,NY.GDP.MKTP.CD,31800428265.5246
Papua New Guinea,SP.POP.TOTL,10576502
Paraguay,NY.GDP.MKTP.CD,44458118397.4445
Paraguay,SP.POP.TOTL,6929153
Peru,NY.GDP.MKTP.CD,289221969062.941
Peru,SP.POP.TOTL,34217848
Philippines,NY.GDP.MKTP.CD,461617509782.355
Philippines,SP.POP.TOTL,115843670
Poland,NY.GDP.MKTP.CD,917767106146.761
Poland,SP.POP.TOTL,36559233
Portugal,NY.GDP.MKTP.CD,313271185085.102
Portugal,SP.POP.TOTL,10694681
Puerto Rico (US),NY.GDP.MKTP.CD,126029527033.705
Puerto Rico (US),SP.POP.TOTL,3203295
Qatar,NY.GDP.MKTP.CD,219162637362.637
Qatar,SP.POP.TOTL,2857822
Romania,NY.GDP.MKTP.CD,382564217988.866
Romania,SP.POP.TOTL,19051804
Russian Federation,NY.GDP.MKTP.CD,2173835806671.66
Russian Federation,SP.POP.TOTL,143533851
Rwanda,NY.GDP.MKTP.CD,14251642235.0968
Rwanda,SP.POP.TOTL,14256567
Samoa,NY.GDP.MKTP.CD,1175749785.65113
Samoa,SP.POP.TOTL,218019
San Marino,NY.GDP.MKTP.CD,
San Marino,SP.POP.TOTL,33977
Sao Tome and Principe,NY.GDP.MKTP.CD,822154621.088897
Sao Tome and Principe,SP.POP.TOTL,235536
Saudi Arabia,NY.GDP.MKTP.CD,1239804533333.33
Saudi Arabia,SP.POP.TOTL,35300280
Senegal,NY.GDP.MKTP.CD,32808056600.9436
Senegal,SP.POP.TOTL,18501984
Serbia,NY.GDP.MKTP.CD,90097765959.1114
Serbia,SP.POP.TOTL,6586476
Seychelles,NY.GDP.MKTP.CD,2167239562.46013
Seychelles,SP.POP.TOTL,121354
Sierra Leone,NY.GDP.MKTP.CD,6971127235.3123
Sierra Leone,SP.POP.TOTL,8642022
Singapore,NY.GDP.MKTP.CD,547386645891.847
Singapore,SP.POP.TOTL,6036860
Sint Maarten (Dutch part),NY.GDP.MKTP.CD,1797836665.95136
Sint Maarten (Dutch part),SP.POP.TOTL,43350
Slovak Republic,NY.GDP.MKTP.CD,140934076532.375
Slovak Republic,SP.POP.TOTL,5422069
Slovenia,NY.GDP.MKTP.CD,72972015197.3859
Slovenia,SP.POP.TOTL,2127400
Solomon Islands,NY.GDP.MKTP.CD,1583964703.75061
Solomon Islands,SP.POP.TOTL,819198
"Somalia, Fed. Rep.",NY.GDP.MKTP.CD,11967000000
"Somalia, Fed. Rep.",SP.POP.TOTL,19009151
South Africa,NY.GDP.MKTP.CD,401144998373.585
South Africa,SP.POP.TOTL,64007187
South Sudan,NY.GDP.MKTP.CD,
South Sudan,SP.POP.TOTL,11943408
Spain,NY.GDP.MKTP.CD,1725671652742.19
Spain,SP.POP.TOTL,48848840
Sri Lanka,NY.GDP.MKTP.CD,98963185509.6499
Sri Lanka,SP.POP.TOTL,21916000
St. Kitts and Nevis,NY.GDP.MKTP.CD,1122388888.88889
St. Kitts and Nevis,SP.POP.TOTL,46843
St. Lucia,NY.GDP.MKTP.CD,2549062962.96296
St. Lucia,SP.POP.TOTL,179744
St. Martin (French part),NY.GDP.MKTP.CD,
St. Martin (French part),SP.POP.TOTL,26129
St. Vincent and the Grenadines,NY.GDP.MKTP.CD,1157207407.40741
St. Vincent and the Grenadines,SP.POP.TOTL,100616
Sudan,NY.GDP.MKTP.CD,49672435513.1126
Sudan,SP.POP.TOTL,50448963
Suriname,NY.GDP.MKTP.CD,4416775112.09627
Suriname,SP.POP.TOTL,634431
Sweden,NY.GDP.MKTP.CD,603715224265.798
Sweden,SP.POP.TOTL,10569709
Switzerland,NY.GDP.MKTP.CD,936564198048.516
Switzerland,SP.POP.TOTL,9005582
Syrian Arab Republic,NY.GDP.MKTP.CD,
Syrian Arab Republic,SP.POP.TOTL,24672760
Tajikistan,NY.GDP.MKTP.CD,14204575548.5536
Tajikistan,SP.POP.TOTL,10590927
Tanzania,NY.GDP.MKTP.CD,78844405385.2195
Tanzania,SP.POP.TOTL,68560157
Thailand,NY.GDP.MKTP.CD,526517658841.684
Thailand,SP.POP.TOTL,71668011
Timor-Leste,NY.GDP.MKTP.CD,1865608515.41321
Timor-Leste,SP.POP.TOTL,1400638
Togo,NY.GDP.MKTP.CD,10651180146.531
Togo,SP.POP.TOTL,9515236
Tonga,NY.GDP.MKTP.CD,
Tonga,SP.POP.TOTL,104175
Trinidad and Tobago,NY.GDP.MKTP.CD,25633544529.4849
Trinidad and Tobago,SP.POP.TOTL,1368333
Tunisia,NY.GDP.MKTP.CD,51332285656.5422
Tunisia,SP.POP.TOTL,12277109
Turkiye,NY.GDP.MKTP.CD,1359123768774.12
Turkiye,SP.POP.TOTL,85518661
Turkmenistan,NY.GDP.MKTP.CD,51387209872.2994
Turkmenistan,SP.POP.TOTL,7494498
Turks and Caicos Islands,NY.GDP.MKTP.CD,1745378000
Turks and Caicos Islands,SP.POP.TOTL,46535
Tuvalu,NY.GDP.MKTP.CD,
Tuvalu,SP.POP.TOTL,9646
Uganda,NY.GDP.MKTP.CD,53911907086.1525
Uganda,SP.POP.TOTL,50015092
Ukraine,NY.GDP.MKTP.CD,190741262414.705
Ukraine,SP.POP.TOTL,37860221
United Arab Emirates,NY.GDP.MKTP.CD,552324846834.581
United Arab Emirates,SP.POP.TOTL,10986400
United Kingdom,NY.GDP.MKTP.CD,3686033044482.13
United Kingdom,SP.POP.TOTL,69226000
United States,NY.GDP.MKTP.CD,28750956130731.2
United States,SP.POP.TOTL,340110988
Uruguay,NY.GDP.MKTP.CD,80961511073.5797
Uruguay,SP.POP.TOTL,3386588
Uzbekistan,NY.GDP.MKTP.CD,114965293466.611
Uzbekistan,SP.POP.TOTL,36361859
Vanuatu,NY.GDP.MKTP.CD,1117972034.22642
Vanuatu,SP.POP.TOTL,327777
"Venezuela, RB",NY.GDP.MKTP.CD,119802963257.783
"Venezuela, RB",SP.POP.TOTL,28405543
Viet Nam,NY.GDP.MKTP.CD,476388230307.175
Viet Nam,SP.POP.TOTL,100987686
Virgin Islands (U.S.),NY.GDP.MKTP.CD,
Virgin Islands (U.S.),SP.POP.TOTL,104377
West Bank and Gaza,NY.GDP.MKTP.CD,13711100000
West Bank and Gaza,SP.POP.TOTL,5289152
"Yemen, Rep.",NY.GDP.MKTP.CD,
"Yemen, Rep.",SP.POP.TOTL,40583164
Zambia,NY.GDP.MKTP.CD,25303185342.2511
Zambia,SP.POP.TOTL,21314956
Zimbabwe,NY.GDP.MKTP.CD,41539411516.4448
Zimbabwe,SP.POP.TOTL,16634373
Africa Eastern and Southern,NY.GDP.MKTP.CD,1242693542929.85
Africa Eastern and Southern,SP.POP.TOTL,769280888
Africa Western and Central,NY.GDP.MKTP.CD,736384961061.523
Africa Western and Central,SP.POP.TOTL,521764076
Arab World,NY.GDP.MKTP.CD,3735881442514.35
Arab World,SP.POP.TOTL,492612632
Caribbean small states,NY.GDP.MKTP.CD,90344593407.0487
Caribbean small states,SP.POP.TOTL,4539060
Central Europe and the Baltics,NY.GDP.MKTP.CD,2462005273603.48
Central Europe and the Baltics,SP.POP.TOTL,100061963
Early-demographic dividend,NY.GDP.MKTP.CD,15808304487948.1
Early-demographic dividend,SP.POP.TOTL,3552278604
East Asia & Pacific,NY.GDP.MKTP.CD,32017179839273
East Asia & Pacific,SP.POP.TOTL,2388319494
East Asia & Pacific (excluding high income),NY.GDP.MKTP.CD,22260810771875.1
East Asia & Pacific (excluding high income),SP.POP.TOTL,2141122258
East Asia & Pacific (IDA & IBRD countries),NY.GDP.MKTP.CD,22233362919728.4
East Asia & Pacific (IDA & IBRD countries),SP.POP.TOTL,2114653077
Euro area,NY.GDP.MKTP.CD,16485444160371
Euro area,SP.POP.TOTL,351161936
Europe & Central Asia,NY.GDP.MKTP.CD,29291828957768.8
Europe & Central Asia,SP.POP.TOTL,928263208
Europe & Central Asia (excluding high income),NY.GDP.MKTP.CD,2451180144505.47
Europe & Central Asia (excluding high income),SP.POP.TOTL,250281521
Europe & Central Asia (IDA & IBRD countries),NY.GDP.MKTP.CD,6131674441421.64
Europe & Central Asia (IDA & IBRD countries),SP.POP.TOTL,459734030
European Union,NY.GDP.MKTP.CD,19497115588443.6
European Union,SP.POP.TOTL,450228188
Fragile and conflict affected situations,NY.GDP.MKTP.CD,1652895518697.74
Fragile and conflict affected situations,SP.POP.TOTL,1081767572
Heavily indebted poor countries (HIPC),NY.GDP.MKTP.CD,1145111349262.57
Heavily indebted poor countries (HIPC),SP.POP.TOTL,941413026
High income,NY.GDP.MKTP.CD,71321142708251.1
High income,SP.POP.TOTL,1417841927
IBRD only,NY.GDP.MKTP.CD,40930410371533.4
IBRD only,SP.POP.TOTL,4979421568
IDA & IBRD total,NY.GDP.MKTP.CD,43823204664493.9
IDA & IBRD total,SP.POP.TOTL,6926222113
IDA blend,NY.GDP.MKTP.CD,1117411942661.72
IDA blend,SP.POP.TOTL,676957651
IDA only,NY.GDP.MKTP.CD,1775382350298.79
IDA only,SP.POP.TOTL,1269842894
IDA total,NY.GDP.MKTP.CD,2892794292960.5
IDA total,SP.POP.TOTL,1946800545
Late-demographic dividend,NY.GDP.MKTP.CD,29979152245112.6
Late-demographic dividend,SP.POP.TOTL,2328628339
Latin America & Caribbean,NY.GDP.MKTP.CD,7110323254687.35
Latin America & Caribbean,SP.POP.TOTL,662186388
Latin America & Caribbean (excluding high income),NY.GDP.MKTP.CD,6168787362595.33
Latin America & Caribbean (excluding high income),SP.POP.TOTL,594158638
Latin America & the Caribbean (IDA & IBRD countries),NY.GDP.MKTP.CD,6776899040059.78
Latin America & the Caribbean (IDA & IBRD countries),SP.POP.TOTL,647003746
Least developed countries: UN classification,NY.GDP.MKTP.CD,1536272727812.71
Least developed countries: UN classification,SP.POP.TOTL,1187777591
Low & middle income,NY.GDP.MKTP.CD,39397098753614.4
Low & middle income,SP.POP.TOTL,6563501708
Low income,NY.GDP.MKTP.CD,469282282632.522
Low income,SP.POP.TOTL,624608098
Lower middle income,NY.GDP.MKTP.CD,7941312381464.47
Lower middle income,SP.POP.TOTL,3120980912
"Middle East, North Africa, Afghanistan & Pakistan",NY.GDP.MKTP.CD,5094721946852.29
"Middle East, North Africa, Afghanistan & Pakistan",SP.POP.TOTL,813146136
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",NY.GDP.MKTP.CD,2203604227426.38
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",SP.POP.TOTL,741690916
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",NY.GDP.MKTP.CD,2189893127426.38
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",SP.POP.TOTL,736401764
Middle income,NY.GDP.MKTP.CD,38925709373017.7
Middle income,SP.POP.TOTL,5938893610
North America,NY.GDP.MKTP.CD,31003826557365
North America,SP.POP.TOTL,381464223
Not classified,NY.GDP.MKTP.CD,
Not classified,SP.POP.TOTL,
OECD members,NY.GDP.MKTP.CD,67500141717526.3
OECD members,SP.POP.TOTL,1396877448
Other small states,NY.GDP.MKTP.CD,208127281931.64
Other small states,SP.POP.TOTL,12931878
Pacific island small states,NY.GDP.MKTP.CD,12124739862.5303
Pacific island small states,SP.POP.TOTL,2722467
Post-demographic dividend,NY.GDP.MKTP.CD,62787810951925.4
Post-demographic dividend,SP.POP.TOTL,1128377826
Pre-demographic dividend,NY.GDP.MKTP.CD,1510802883684.15
Pre-demographic dividend,SP.POP.TOTL,1105951788
Small states,NY.GDP.MKTP.CD,310642066645.912
Small states,SP.POP.TOTL,20193405
South Asia,NY.GDP.MKTP.CD,4512296631866.31
South Asia,SP.POP.TOTL,1677384532
South Asia (IDA & IBRD),NY.GDP.MKTP.CD,4512296631866.31
South Asia (IDA & IBRD),SP.POP.TOTL,1677384532
Sub-Saharan Africa,NY.GDP.MKTP.CD,1979078503991.37
Sub-Saharan Africa,SP.POP.TOTL,1291044964
Sub-Saharan Africa (excluding high income),NY.GDP.MKTP.CD,1827170966475.93
Sub-Saharan Africa (excluding high income),SP.POP.TOTL,1158863843
Sub-Saharan Africa (IDA & IBRD countries),NY.GDP.MKTP.CD,1979078503991.37
Sub-Saharan Africa (IDA & IBRD countries),SP.POP.TOTL,1291044964
Upper middle income,NY.GDP.MKTP.CD,30986054597959.2
Upper middle income,SP.POP.TOTL,2817912698
World,NY.GDP.MKTP.CD,110982661180013
World,SP.POP.TOTL,8141808945
